1	Mike Pence	Well, thank you, Dr. Price.	0
2	Mike Pence	And good afternoon to all.	0
3	Mike Pence	To the families who are gathered here from all across America, on behalf of the First Family, welcome to the White House.	0
4	Mike Pence	Since the first day of this administration, President Donald Trump has been working to keep the promises that he made to the American people to rebuild our military, revive our economy.	0
5	Mike Pence	And this President has worked tirelessly to repeal and replace Obamacare.	0
6	Mike Pence	President Trump knows that every day Obamacare survives is another day that American families and American businesses struggle.	0
7	Mike Pence	As we've traveled across the country, we've heard firsthand from Americans just like those who stand behind me today, from families who are bearing the cost of skyrocketing premiums and plummeting choices, from families who've lost their doctors, lost their insurance, and from families who are starting to lose hope that Congress will ever respond.	0
8	Mike Pence	But as I've told every one of them and people all across this country, thanks to the leadership of President Trump, help is on the way.	0
9	Mike Pence	President Trump hears you.	0
10	Mike Pence	He is fighting for you, and he will keep fighting every day until we give the American people access to the world-class health care they deserve.	0
11	Mike Pence	Tomorrow, the United States Senate will have the opportunity to begin the debate on a bill to repeal and replace Obamacare.	0
12	Mike Pence	And as the President said this morning, after years of talking and campaigning on it, now is the time for Republicans in the Senate to act.	0
13	Mike Pence	Republicans in the Senate will have in his words a "chance to do the right thing" to keep their promise to the American people and these families and families all across this country.	0
14	Mike Pence	And this President and the American people are counting on the Senate to act.	0
15	Mike Pence	So with gratitude for his leadership and his persistence and determination to make American health care great again, it is my high honor and distinct privilege to introduce to these families and to all of you the 45th President of the United States of America -- President Donald Trump.	0
16	SYSTEM	[Applause]	0
17	Donald Trump	Well thank you very much Vice President Pence, Secretary Price, and thank you everyone for being here today.	0
18	Donald Trump	For the past 17 years, Obamacare has wreaked havoc on the lives of innocent hardworking Americans.	0
19	Donald Trump	Behind me today, we have real American families, great families.	0
20	Donald Trump	We've spent a lot of time with them.	0
21	Donald Trump	We're suffering, because, seven years ago a small group of politicians and special interests in Washington engineered a government takeover of health care.	0
22	Donald Trump	Every pledge that Washington Democrats made to pass that bill turned out to be a lie.	0
23	Donald Trump	It was a big fat ugly lie.	0
24	Donald Trump	Democrats promised Americans like Steve Finn, a former police officer in West Virginia, that they would save $2,500 a year under Obamacare.	0
25	Donald Trump	Instead, his premiums have more than tripled.	0
26	Donald Trump	That's pretty bad.	0
27	Donald Trump	As a result of Obamacare skyrocketing cost, Steve and his family, and many of his employees, had no other option than going on Medicaid and giving up their existing coverage.	0
28	Donald Trump	No choice.	0
29	Donald Trump	For them, Obamacare, as promised, was a nightmare.	0
30	Donald Trump	Marjorie and Kevin Weer from South Carolina, have a son Monty who suffers from Spina Bifida.	0
31	Donald Trump	Washington Democrats promise families like the Weer's that if they like their doctor, they could keep their doctor.	0
32	Donald Trump	But now there's only one insurer left in the state exchange and Marjorie says that every year she waits anxious to learn if the doctors and hospitals, which our son needs the most, will remain in their network.	0
33	Donald Trump	More Obamacare lies, and you've seen that up front, unfortunately, up front and personal.	0
34	Donald Trump	The Democrats promised Melissa Ackinson that her son's pre-existing conditions would be covered.	0
35	Donald Trump	The Ackinson quickly learned that Obamacare's promise of covering for pre-existing conditions was meaningless, though, if the doctors you need for your care aren't on your Obamacare plan.	0
36	Donald Trump	So you just have a meaningless promise and everybody knows it, and most people on Obamacare know it.	0
37	Donald Trump	After an excruciating series of events and complications, Melissa and her husband found themselves just before Christmas, emotionally and financially devastated crying in a doctor's office, faced with yet another seemingly unpayable bill.	0
38	Donald Trump	When insurance wouldn't cover the Ackinson's care, they emptied out Melissa's 401k to pay their bills.	0
39	Donald Trump	They're not going to be, and they haven't been the first.	0
40	Donald Trump	There are many many cases such as that.	0
41	Donald Trump	The 401ks.	0
42	Donald Trump	The first rule of medicine, is do no harm, but Obamacares lies, have caused this, and throughout the whole country, families like this, nothing but pain.	0
43	Donald Trump	Erin and Andy Witzig, our small business owners from Illinois.	0
44	Donald Trump	They have six children, their youngest daughter Poppy has a rare genetic condition.	0
45	Donald Trump	Children born with it or sometimes called butterfly children, because their skin is as fragile as the wings of a butterfly.	0
46	Donald Trump	Poppy has to wear special bandages all of the time.	0
47	Donald Trump	Unfortunately, under Obamacare.	0
48	Donald Trump	Poppy's insurance has been repeatedly discontinued and replaced with what Washington deems equivalent policies, but for Poppy, these plans are not equivalent and Poppy's family has to spend precious time and tremendous resources fighting for exceptions for Poppy.	0
49	Donald Trump	The Washington politicians who made those promises to Steve, Marjorie, Melissa, Erin and their beautiful children want to ignore all the pain, all the suffering and all of the money, the tremendous amounts of money, that these lies have caused.	0
50	Donald Trump	They want to forget about the countless Americans they've hurt.	0
51	Donald Trump	and the many that they are continuing to hurt every day, by refusing to help us replace Obamacare.	0
52	Donald Trump	For the last seven years, Republicans have been united and standing up for Obamacare's victims, remember, repeal and replace, repeal and replace.	0
53	Donald Trump	They kept saying it over And over again.	0
54	Donald Trump	Every Republican running for office promised immediate relief from this disastrous law.	0
55	Donald Trump	We, as a party, must fulfill that solemn promise to the voters of this country, to repeal and replace what they've been saying for the last seven years.	0
56	Donald Trump	But so far Senate Republicans have not done their job in ending the Obamacare nightmare.	0
57	Donald Trump	They now have a chance, however, to hopefully, hopefully fix what has been so badly broken for such a long time, and that is through replacement of a horrible disaster known as Obamacare.	0
