1	Donald Trump	Well, thank you very much, everybody.	0
2	Donald Trump	We appreciate it.	0
3	Donald Trump	We're getting ready to go back.	0
4	Donald Trump	We had a tremendous 24 hours.	0
5	Donald Trump	We've had a tremendous three months, actually, because this has been going on for quite a while.	0
6	Donald Trump	That was a tape that we gave to Chairman Kim and his people, his representatives.	0
7	Donald Trump	And it captures a lot.	0
8	Donald Trump	It captures what could be done.	0
9	Donald Trump	And that's a great -- a great place.	0
10	Donald Trump	It has the potential to be an incredible place.	0
11	Donald Trump	Between South Korea -- if you think about it -- and China, it's got tremendous potential.	0
12	Donald Trump	And I think he understands that and he wants to do what's right.	0
13	Donald Trump	It's my honor today to address the people of the world, following this very historic summit with Chairman Kim Jong Un of North Korea.	0
14	Donald Trump	We spent very intensive hours together, and I think most of you have gotten the signed document, or you will very shortly.	0
15	Donald Trump	It's very comprehensive.	0
16	Donald Trump	It's going to happen.	0
17	Donald Trump	I stand before you as an emissary of the American people to deliver a message of hope and vision, and a message of peace.	0
18	Donald Trump	Let me begin by thanking our incredible hosts in Singapore, especially Prime Minister Lee, a friend of mine.	0
19	Donald Trump	This is a country of profound grace and beauty, and we send our warmest wishes to every citizen of Singapore, who really made this visit so important and so pleasant, despite all of the work and all of the long hours.	0
20	Donald Trump	I also want to thank President Moon of South Korea.	0
21	Donald Trump	He's working hard.	0
22	Donald Trump	In fact, I'll be speaking to him right after we're finished.	0
23	Donald Trump	Prime Minister Abe of Japan -- a friend of mine -- just left our country, and he wants what's right for Japan and for the world.	0
24	Donald Trump	He's a good man.	0
25	Donald Trump	And a very special person, President Xi of China, who has really closed up that border -- maybe a little bit less so over the last couple of months, but that's okay.	0
26	Donald Trump	But he really has.	0
27	Donald Trump	And he's a terrific person and a friend of mine, and really a great leader of his people.	0
28	Donald Trump	I want to thank them for their efforts to help us get to this very historic day.	0
29	Donald Trump	Most importantly, I want to thank Chairman Kim for taking the first bold step toward a bright new future for his people.	0
30	Donald Trump	Our unprecedented meeting -- the first between an American President and a leader of North Korea -- proves that real change is indeed possible.	0
31	Donald Trump	My meeting with Chairman Kim was honest, direct, and productive.	0
32	Donald Trump	We got to know each other well in a very confined period of time, under very strong, strong circumstance.	0
33	Donald Trump	We're prepared to start a new history and we're ready to write a new chapter between our nations.	0
34	Donald Trump	Nearly 70 years ago -- think of that; 70 years ago -- an extremely bloody conflict ravaged the Korean Peninsula.	0
35	Donald Trump	Countless people died in the conflict, including tens of thousands of brave Americans.	0
36	Donald Trump	Yet, while the armistice was agreed to, the war never ended.	0
37	Donald Trump	To this day, never ended.	0
38	Donald Trump	But now we can all have hope that it will soon end.	0
39	Donald Trump	And it will.	0
40	Donald Trump	It will soon end.	0
41	Donald Trump	The past does not have to define the future.	0
42	Donald Trump	Yesterday's conflict does not have to be tomorrow's war.	0
43	Donald Trump	And as history has proven over and over again, adversaries can indeed become friends.	0
44	Donald Trump	We can honor the sacrifice of our forefathers by replacing the horrors of battle with the blessings of peace.	0
45	Donald Trump	And that's what we're doing and that's what we have done.	0
46	Donald Trump	There is no limit to what North Korea can achieve when it gives up its nuclear weapons and embraces commerce and engagement with the rest of the world -- that really wants to engage.	0
47	Donald Trump	Chairman Kim has before him an opportunity like no other: to be remembered as the leader who ushered in a glorious new era of security and prosperity for his people.	0
48	Donald Trump	Chairman Kim and I just signed a joint statement in which he reaffirmed his "unwavering commitment to complete denuclearization of the Korean Peninsula."	0
49	Donald Trump	We also agreed to vigorous negotiations to implement the agreement as soon as possible.	0
50	Donald Trump	And he wants to do that.	0
51	Donald Trump	This isn't the past.	0
52	Donald Trump	This isn't another administration that never got it started and therefore never got it done.	0
53	Donald Trump	Chairman Kim has told me that North Korea is already destroying a major missile engine testing site.	0
54	Donald Trump	That's not in your signed document; we agreed to that after the agreement was signed.	0
55	Donald Trump	That's a big thing -- for the missiles that they were testing, the site is going to be destroyed very soon.	0
56	Donald Trump	Today is the beginning of an arduous process.	0
57	Donald Trump	Our eyes are wide open, but peace is always worth the effort, especially in this case.	0
58	Donald Trump	This should have been done years ago.	0
59	Donald Trump	This should have been resolved a long time ago, but we're resolving it now.	0
60	Donald Trump	Chairman Kim has the chance to seize an incredible future for his people.	0
61	Donald Trump	Anyone can make war, but only the most courageous can make peace.	0
62	Donald Trump	The current state of affairs cannot endure forever.	0
63	Donald Trump	The people of Korea -- North and South -- are profoundly talented, industrious, and gifted.	0
64	Donald Trump	These are truly gifted people.	0
65	Donald Trump	They share the same heritage, language, customs, culture, and destiny.	0
66	Donald Trump	But to realize their amazing destiny, to reunite their national family, the menace of nuclear weapons will now be removed.	0
67	Donald Trump	In the meantime, the sanctions will remain in effect.	0
68	Donald Trump	We dream of a future where all Koreans can live together in harmony, where families are reunited and hopes are reborn, and where the light of peace chases away the darkness of war.	0
69	Donald Trump	This bright future is within -- and this is what's happening.	0
70	Donald Trump	It is right there.	0
71	Donald Trump	It's within our reach.	0
72	Donald Trump	It's going to be there.	0
73	Donald Trump	It's going to happen.	0
74	Donald Trump	People thought this could never take place.	0
75	Donald Trump	It is now taking place.	0
76	Donald Trump	It's a very great day.	0
77	Donald Trump	It's a very great moment in the history of the world.	0
