1	Donald Trump	Thank you very much. Mr. Speaker, Mr. Vice President, members of Congress, the first lady of the United States...	0
2	SYSTEM	[Applause]	0
3	Donald Trump	...and citizens of America, tonight, as we mark the conclusion of our celebration of Black History Month, we are reminded of our nation's path toward civil rights and the work that still remains to be done. Recent threats...	0
4	SYSTEM	[Applause]	0
5	Donald Trump	Recent threats targeting Jewish community centers and vandalism of Jewish cemeteries, as well as last week's shooting in Kansas City, remind us that while we may be a nation divided on policies, we are a country that stands united in condemning hate and evil in all of its very ugly forms.	0
6	Donald Trump	Each American generation passes the torch of truth, liberty and justice, in an unbroken chain all the way down to the present.	0
7	Donald Trump	That torch is now in our hands.	0
8	Donald Trump	And we will use it to light up the world.	0
9	Donald Trump	I am here tonight to deliver a message of unity and strength, and it is a message deeply delivered from my heart. A new chapter...	0
10	SYSTEM	[Applause]	0
11	Donald Trump	...of American greatness is now beginning.	0
12	Donald Trump	A new national pride is sweeping across our nation.	0
13	Donald Trump	And a new surge of optimism is placing impossible dreams firmly within our grasp.	0
14	Donald Trump	What we are witnessing today is the renewal of the American spirit.	0
15	Donald Trump	Our allies will find that America is once again ready to lead.	0
16	SYSTEM	[Applause]	0
17	Donald Trump	All the nations of the world — friend or foe — will find that America is strong, America is proud, and America is free.	0
18	Donald Trump	In nine years, the United States will celebrate the 250th anniversary of our founding, 250 years since the day we declared our independence.	0
19	Donald Trump	It will be one of the great milestones in the history of the world.	0
20	Donald Trump	But what will America look like as we reach our 250th year?	0
21	Donald Trump	What kind of country will we leave for our children?	0
22	Donald Trump	I will not allow the mistakes of recent decades past to define the course of our future.	0
23	Donald Trump	For too long, we've watched our middle class shrink as we've exported our jobs and wealth to foreign countries.	0
24	Donald Trump	We've financed and built one global project after another, but ignored the fates of our children in the inner cities of Chicago, Baltimore, Detroit and so many other places throughout our land.	0
25	Donald Trump	We've defended the borders of other nations while leaving our own borders wide open for anyone to cross	0
26	SYSTEM	[Fact check: Open in parts, but heavily patrolled as well. ]	0
27	Donald Trump	, and for drugs to pour in at a now unprecedented rate.	0
28	Donald Trump	And we've spent trillions and trillions of dollars overseas, while our infrastructure at home has so badly crumbled.	0
29	Donald Trump	Then, in 2016, the earth shifted beneath our feet.	0
30	Donald Trump	The rebellion started as a quiet protest, spoken by families of all colors and creeds, families who just wanted a fair shot for their children, and a fair hearing for their concerns.	0
31	Donald Trump	But then the quiet voices became a loud chorus, as thousands of citizens now spoke out together, from cities small and large, all across our country.	0
32	Donald Trump	Finally, the chorus became an earthquake, and the people turned out by the tens of millions, and they were all united by one very simple, but crucial demand, that America must put its own citizens first, because only then can we truly make America great again.	0
33	SYSTEM	[Applause]	0
34	Donald Trump	Dying industries will come roaring back to life.	0
35	Donald Trump	Heroic veterans will get the care they so desperately need.	0
36	Donald Trump	Our military will be given the resources its brave warriors so richly deserve.	0
37	Donald Trump	Crumbling infrastructure will be replaced with new roads, bridges, tunnels, airports and railways, gleaming across our very, very beautiful land.	0
38	Donald Trump	Our terrible drug epidemic will slow down and ultimately stop.	0
39	Donald Trump	And our neglected inner cities will see a rebirth of hope, safety and opportunity.	0
40	Donald Trump	Above all else, we will keep our promises to the American people.	0
41	SYSTEM	[Applause]	0
42	Donald Trump	Thank you.	0
43	Donald Trump	It's been a little over a month since my inauguration, and I want to take this moment to update the nation on the progress I've made in keeping those promises.	0
44	Donald Trump	Since my election, Ford, Fiat-Chrysler, General Motors, Sprint, Softbank, Lockheed, Intel, Walmart and many others have announced that they will invest billions and billions of dollars in the United States and will create tens of thousands of new American jobs.	0
45	SYSTEM	[Applause]	0
46	Donald Trump	The stock market has gained almost $3 trillion in value since the election on Nov. 8, a record.	0
47	Donald Trump	We've saved taxpayers hundreds of millions of dollars by bringing down the price of fantastic — and it is a fantastic — new F-35 jet fighter, and we'll be saving billions more on contracts all across our government.	1
48	Donald Trump	We have placed a hiring freeze on nonmilitary and nonessential federal workers. We have begun to drain the swamp of government corruption by imposing a five-year ban on lobbying by executive branch officials — and a lifetime ban...	0
49	SYSTEM	[Applause]	0
50	Donald Trump	Thank you.	0
51	Donald Trump	Thank you.	0
52	Donald Trump	And a lifetime ban on becoming lobbyists for a foreign government. We have undertaken a historic effort to massively reduce job-crushing regulations, creating a deregulation task force inside of every government agency...	0
53	SYSTEM	[Applause]	0
54	Donald Trump	... and we're imposing a new rule which mandates that for every one new regulation, two old regulations must be eliminated.	0
55	SYSTEM	[Applause]	0
56	Donald Trump	We're going to stop the regulations that threaten the future and livelihood of our great coal miners.	0
57	SYSTEM	[Fact check: This is partly true but misleading.]	0
58	SYSTEM	[Applause]	0
59	Donald Trump	We have cleared the way for the construction of the Keystone and Dakota Access Pipelines...	0
60	SYSTEM	[Applause]	0
61	Donald Trump	... thereby creating tens of thousands of jobs.	0
62	SYSTEM	[Fact check: This needs context.]	0
63	Donald Trump	And I've issued a new directive that new American pipelines be made with American steel.	0
64	SYSTEM	[Applause]	0
65	Donald Trump	We have withdrawn the United States from the job-killing Trans-Pacific Partnership.	0
66	SYSTEM	[Applause]	0
67	Donald Trump	And with the help of Prime Minister Justin Trudeau, we have formed a council with our neighbors in Canada to help ensure that women entrepreneurs have access to the networks, markets and capital they need to start a business and live out their financial dreams.	0
68	SYSTEM	[Applause]	0
69	Donald Trump	To protect our citizens, I have directed the Department of Justice to form a task force on reducing violent crime.	0
70	Donald Trump	I have further ordered the Departments of Homeland Security and Justice, along with the Department of State and the director of national intelligence, to coordinate an aggressive strategy to dismantle the criminal cartels that have spread all across our nation.	0
71	SYSTEM	[Fact check: True, but they don't do much.]	0
72	SYSTEM	[Applause]	0
73	Donald Trump	We will stop the drugs from pouring into our country and poisoning our youth, and we will expand treatment for those who have become so badly addicted.	0
74	SYSTEM	[Applause]	0
75	Donald Trump	At the same time, my administration has answered the pleas of the American people for immigration enforcement and border security.	0
76	SYSTEM	[Applause]	0
77	Donald Trump	By finally enforcing our immigration laws, we will raise wages	1
78	SYSTEM	[Fact check: Maybe a little. ]	1
79	Donald Trump	, help the unemployed, save billions and billions of dollars, and make our communities safer for everyone.	1
