1	LAUER	Good evening, everyone, from the Carrier Intrepid here in New York City.	0
2	LAUER	In just a couple of short months, Americans are going to vote in a critical election.	0
3	LAUER	Hillary Clinton and Donald Trump are vying not only to become president of the United States, but one of them will become the leader of the most potent military force the world has ever seen.	0
4	LAUER	I’m standing in a place where I can actually see the site of the World Trade Center.	0
5	LAUER	Fifteen years ago this week, the worst terror attack on American soil changed the world and launched this nation into years of war.	0
6	LAUER	Tonight’s forum is a great opportunity for these nominees to talk about national security and the complex global issues that face our nation.	0
7	LAUER	And they’ll get to tell you why they are ready for the role of commander-in-chief.	0
8	SYSTEM	(BEGIN VIDEO CLIP)	0
9	KENNEDY	It shall be the policy of this nation to regard any nuclear missile launched from Cuba as an attack by the Soviet Union on the United States.	0
10	JOHNSON	I have today ordered to Vietnam the Air Mobile Division.	0
11	REAGAN	Air and naval forces of the United States launched a series of strikes against the headquarters and military assets that support Moammar Gadhafi.	0
12	GEORGE H.W. BUSH	No president can easily commit our sons and daughters to war.	0
13	BILL CLINTON	We can and will succeed because our mission is clear and our troops are strong.	0
14	GEORGE W. BUSH	I can hear you.	0
15	GEORGE W. BUSH	The rest of the world hears you.	0
16	GEORGE W. BUSH	And the people who knocked these buildings down will hear all of us soon.	0
17	OBAMA	I can report to the American people the United States has conducted an operation that killed Osama bin Laden, the leader of Al Qaida.	0
18	SYSTEM	(END VIDEO CLIP)	0
19	ANNOUNCER	The Commander-in-Chief Forum, live from the Carrier Intrepid in New York.	0
20	ANNOUNCER	Here now is Matt Lauer.	0
21	LAUER	Good evening, everyone.	0
22	LAUER	The decisions a commander-in- chief makes can have a profound and lasting impact on all Americans, but none more so than the brave men and women who serve, fight, and die for our country.	0
23	LAUER	What makes tonight’s forum unique, some of the questions will be asked by U.S. military veterans who are in our audience.	0
24	LAUER	The presidential nominees will appear back-to-back tonight.	0
25	LAUER	After a coin toss yesterday won by Mr. Trump, he chose to go second.	0
26	LAUER	So that means we begin tonight with the Democratic nominee for president.	0
27	LAUER	Ladies and gentlemen, please welcome Hillary Clinton.	0
28	SYSTEM	(APPLAUSE)	0
29	CLINTON	Matt, how are you?	0
30	CLINTON	Good to see you.	0
31	CLINTON	Thank you.	0
32	CLINTON	Hi.	0
33	CLINTON	How are you?	0
34	LAUER	Good to have you.	0
35	SYSTEM	(APPLAUSE)	0
36	LAUER	Nice to see you.	0
37	LAUER	Good evening.	0
38	CLINTON	Thank you very much.	0
39	CLINTON	I’m happy you’re doing this.	0
40	LAUER	Let me — thank you very much, I’m happy to be here.	0
41	LAUER	Let me ask you something ahead of time that I’ll ask Mr. Trump in a half an hour.	0
42	LAUER	To the best of your ability tonight, can we talk about your qualities and your qualifications to be commander-in-chief and not use this as an opportunity to attack Mr. Trump, all right?	0
43	LAUER	And I’ll ask him the exact same thing.	0
44	CLINTON	I think that’s an exactly right way to proceed.	0
45	LAUER	OK.	0
46	CLINTON	This is a very important decision for our country.	0
47	CLINTON	And each of us should be presenting our experience, our expertise, and our plans to protect and defend the United States and our allies around the world.	0
48	LAUER	What is the most important characteristic that a commander-in-chief can possess?	0
49	CLINTON	Steadiness.	0
50	CLINTON	An absolute rock steadiness, and mixed with strength to be able to make the hard decisions.	0
51	CLINTON	Because I’ve had the unique experience of watching and working with several presidents.	0
52	CLINTON	And these are not easy decisions.	0
53	CLINTON	If they were, they wouldn’t get to the president in the first place.	0
54	CLINTON	And when you’re sitting in the Situation Room, as I have on numerous occasions, particularly with respect to determining whether to recommend the raid against bin Laden, what you want in a president, a commander-in-chief, is someone who listens, who evaluates what is being told to him or her, who is able to sort out the very difficult options being presented…	0
55	LAUER	You’re talking about judgment.	0
56	CLINTON	… and then makes the decision.	0
57	CLINTON	Makes the decision, that’s right.	0
58	LAUER	So judgment is a key.	0
59	CLINTON	Temperament and judgment, yes.	0
60	LAUER	The word “judgment” has been used a lot around you, Secretary Clinton, over the last year-and-a-half, and in particular concerning your use of your personal e-mail and server to communicate while you were secretary of state.	0
61	LAUER	You’ve said it’s a mistake.	0
62	CLINTON	Mm-hmm.	0
63	LAUER	You said you made not the best choice.	0
64	LAUER	You were communicating on highly sensitive topics.	0
65	LAUER	Why wasn’t it more than a mistake?	0
66	LAUER	Why wasn’t it disqualifying, if you want to be commander-in- chief?	0
67	CLINTON	Well, Matt, first of all, as I have said repeatedly, it was a mistake to have a personal account.	0
68	CLINTON	I would certainly not do it again.	0
69	CLINTON	I make no excuses for it.	0
70	CLINTON	It was something that should not have been done.	0
71	CLINTON	But the real question is the handling of classified material, which is I think what the implication of your question was.	0
72	CLINTON	And for all the viewers watching you tonight, I have a lot of experience dealing with classified material, starting when I was on the Senate Armed Services Committee going into the four years as secretary of state.	0
73	CLINTON	Classified material has a header which says “top secret,” “secret,” “confidential.” Nothing — and I will repeat this, and this is verified in the report by the Department of Justice — none of the e-mails sent or received by me had such a header.	1
74	LAUER	Were some of the e-mails sent or received by you referring to our drone program, our covert drone program?	0
75	CLINTON	Yes, because — of course, there were no discussions of any of the covert actions in process being determined about whether or not to go forward.	0
76	CLINTON	But every part of our government had to deal with questions, and the secretary of state’s office was first and foremost.	0
77	CLINTON	So there are ways of talking about the drone program…	0
78	SYSTEM	(CROSSTALK)	0
79	LAUER	And you said you thought your communications on that were fairly routine?	0
80	CLINTON	Well, let me say, the FBI just released their report about their investigation, they discussed drone matters in the unclassified section of their report.	0
81	LAUER	But Director Comey also said this after reviewing all the information.	0
82	LAUER	He said there is evidence to support a conclusion that any reasonable person in Secretary Clinton’s position should have known that an unclassified system was no place for that conversation.	0
83	CLINTON	Well, Matt, I just respectfully point to the hundreds of experienced foreign policy experts, diplomats, defense officials who were communicating information on the unclassified system because it was necessary to answer questions and to be able publicly to go as far as we could, which was not acknowledging the program.	0
84	CLINTON	But I would be in Pakistan, as I was on several occasions.	0
85	CLINTON	There might very well have been a strike.	0
86	CLINTON	I would be asked in a public setting, in an interview, about it.	0
87	CLINTON	It was known to have happened.	0
88	CLINTON	We had to have an answer that did not move into classified area.	0
89	CLINTON	And I think we handled that appropriately.	0
90	LAUER	You mentioned you’re in Pakistan.	0
91	LAUER	Some of the e-mails you sent and received happened while you were overseas.	0
92	LAUER	And Director Comey also said that while they have no proof, we assessed that it is possible that hostile actors gained access to Secretary Clinton’s personal e-mail accounts.	0
93	CLINTON	Matt, there is no evidence.	0
94	CLINTON	Of course anything is possible.	0
95	CLINTON	But what is factual is the State Department system was hacked.	0
96	CLINTON	Most of the government systems are way behind the curve.	0
97	CLINTON	We’ve had hacking repeatedly, even in the White House.	0
98	CLINTON	There is no evidence my system was hacked.	0
99	LAUER	Let us bring in Hallie Jackson of NBC News who’s been covering this campaign.	0
100	LAUER	She’s getting questions from our veterans.	0
101	LAUER	Hallie, who are you with?	0
102	JACKSON	Hi, Matt.	0
103	JACKSON	I’m with Lieutenant Jon Lester (ph), who will stand with me here.	0
104	JACKSON	He began his military career by enlisting in the Air Force and then switched over to the Navy before he retired, where he flew P-3 Orions in Desert Storm and in Desert Shield.	0
105	JACKSON	He’s a Republican, and he has this question for you, Secretary Clinton.	0
106	CLINTON	Thank you.	0
107	QUESTION	Secretary Clinton, thank you very much for coming tonight.	0
108	QUESTION	As a naval flight officer, I held a top secret sensitive compartmentalized information clearance.	0
109	QUESTION	And that provided me access to materials and information highly sensitive to our warfighting capabilities.	0
110	QUESTION	Had I communicated this information not following prescribed protocols, I would have been prosecuted and imprisoned.	0
111	QUESTION	Secretary Clinton, how can you expect those such as myself who were and are entrusted with America’s most sensitive information to have any confidence in your leadership as president when you clearly corrupted our national security?	0
112	CLINTON	Well, I appreciate your concern and also your experience.	0
113	CLINTON	But let me try to make the distinctions that I think are important for me to answer your question.	0
114	CLINTON	First, as I said to Matt, you know and I know classified material is designated.	0
115	CLINTON	It is marked.	0
116	CLINTON	There is a header so that there is no dispute at all that what is being communicated to or from someone who has that access is marked classified.	0
117	CLINTON	And what we have here is the use of an unclassified system by hundreds of people in our government to send information that was not marked, there were no headers, there was no statement, top secret, secret, or confidential.	0
118	CLINTON	I communicated about classified material on a wholly separate system.	0
119	CLINTON	I took it very seriously.	0
120	CLINTON	When I traveled, I went into one of those little tents that I’m sure you’ve seen around the world because we didn’t want there to be any potential for someone to have embedded a camera to try to see whatever it is that I was seeing that was designated, marked, and headed as classified.	0
121	LAUER	Let us…	0
122	SYSTEM	(CROSSTALK)	0
123	CLINTON	So I did exactly what I should have done and I take it very seriously, always have, always will.	0
124	LAUER	Sir, thank you.	0
125	LAUER	Thank you very much for your question.	0
126	LAUER	Secretary Clinton, let’s talk about your vote in favor of the war in Iraq.	0
127	LAUER	You’ve since said it was a mistake.	0
128	CLINTON	Mm-hmm.	0
129	LAUER	Obviously, it was not something you said you would do again.	0
130	LAUER	I asked before for people to raise their hand if you served in Iraq.	0
131	LAUER	Can you do it again?	0
132	LAUER	How do you think these people feel when the person running to be their commander-in-chief says her vote to go to war in Iraq was a mistake?	0
133	CLINTON	Look, I think that the decision to go to war in Iraq was a mistake.	0
134	CLINTON	And I have said that my voting to give President Bush that authority was, from my perspective, my mistake.	0
135	CLINTON	I also believe that it is imperative that we learn from the mistakes, like after- action reports are supposed to do, and so we must learn what led us down that path so that it never happens again.	0
136	CLINTON	I think I’m in the best possible position to be able to understand that and prevent it.	0
137	CLINTON	But I will say this.	0
